Iteration [[2.733436139076566, 3.9390552252797035], [4.049172662089933, 5.018410473933978], [5.066367011869234, 5.830838907080861], [5.891492621600445, 6.5060043483362655], [6.607468297837561, 7.096421864399195], [7.233187302812433, 7.6305906368325305], [7.80184131024143, 8.119382700367284], [8.313100284900246, 8.567988887838592], [8.786678918428208, 8.980217516952761], [9.235314059373692, 9.372286054398627], [9.653538935849717, 9.742299884713528], [10.056143427063041, 10.097188528917995], [10.439266638773539, 10.441741387660535], [10.806858356769958, 10.77033973130499], [11.15366549548757, 11.0829143719726], [11.489307585406097, 11.392652627497004], [11.815630038537549, 11.690475194129643], [12.133340070673633, 11.980840107429705], [12.437389091966768, 12.259950437796014], [12.733296564365004, 12.534846091037116], [13.019437427600808, 12.802310248665377], [13.295448144626508, 13.061506816746572], [13.563527994537726, 13.314481616209045], [13.82785810660598, 13.563158820665851], [14.081854333644465, 13.799262368886302], [14.330255165146825, 14.037495526163761], [14.572931578529792, 14.265596806820415], [14.810829926208953, 14.491031053327937], [15.045964926379165, 14.71922524104349], [15.278916646313087, 14.941775319179115], [15.504566323683775, 15.157928626980938], [15.723715366802944, 15.367551987497524], [15.937976322189368, 15.574908562511839], [16.1508103077555, 15.7820011666553], [16.360923431006764, 15.984387120905732], [16.566836064370804, 16.181159362714407], [16.76867797899879, 16.37399575350807], [16.968036077089042, 16.566013194576534], [17.163610434039715, 16.75580641582151], [17.35684858605343, 16.9416654824618], [17.548337750843658, 17.127786815953737], [17.736868074177952, 17.31014926262045], [17.920899996922984, 17.49117914808054], [18.10169285507574, 17.66905724605384], [18.282167369676884, 17.84544076329398], [18.459941702611268, 18.02057251478], [18.63655569544897, 18.192689277172814], [18.813386376930016, 18.36382181244672], [18.987694461744567, 18.534847123150563], [19.15801427358014, 18.703888672404183], [19.325701727175087, 18.86955218562229], [19.492690026478638, 19.035066413742605], [19.657721053093734, 19.1968273758063], [19.823014896212385, 19.359950649671674], [19.986141787014564, 19.51904326894234], [20.145493882022304, 19.675793336508125], [20.305325495455953, 19.833901165534346], [20.462543027176, 19.986452668202556], [20.617433227219, 20.1401677894907], [20.77053487178973, 20.294871589722227], [20.92349279730554, 20.447563126432048], [21.076635999831268, 20.600968180797707], [21.226342392299667, 20.747963889277546], [21.37595152474037, 20.897465762449528], [21.52279015910424, 21.041057274669836], [21.66963896307548, 21.187149210155916], [21.8121723367954, 21.329720820709788], [21.9563569875913, 21.47519400965226], [22.09820814619642, 21.616995866013394], [22.23951702058638, 21.75859496056456], [22.380104250179645, 21.89990531581035], [22.51782494774371, 22.0372246014471], [22.654579603616725, 22.17414231606319], [22.79034925853359, 22.310589438354423], [22.92630962063144, 22.447250537926983], [23.06178960010544, 22.583430048291675], [23.194962918620085, 22.718666182641957], [23.326342918206997, 22.851188611498525], [23.4593275815616, 22.986703041137183], [23.589566040936162, 23.118155817938817], [23.717587762427947, 23.248035699612878], [23.8452057911755, 23.378512250158636], [23.97218307702623, 23.508117834567102], [24.098893979956227, 23.636552254970706], [24.22520677114355, 23.763596155145017], [24.35009274529192, 23.892095397701546], [24.47310318395992, 24.01846486157636], [24.59678926455962, 24.144806259584648], [24.717886389455927, 24.267151537864986], [24.83897420305307, 24.39099534202473], [24.958201217263742, 24.513312247694163], [25.07924784512211, 24.637391844797378], [25.19743635303306, 24.757553093250394], [25.31590917610496, 24.878768711399033], [25.433114460964497, 24.999055411587744], [25.548958546807956, 25.119214450126226], [25.66503001711918, 25.238959375328992], [25.77972818711403, 25.358712338807827], [25.894459253662806, 25.47750945454258], [26.00737091026902, 25.595846237037215]]
epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
eval_cost,0.6146775697086619,0.5774169153628581,0.5217243833815229,0.5235139873436947,0.4973845115953321,0.5016462834386626,0.5064369177133881,0.4972989254481117,0.4883220614122635,0.4909219536439794,0.48761991375562436,0.4845957968983694,0.48532474554181104,0.493749391760876,0.49140820842173244,0.4877884485640624,0.4824065363518937,0.5049316861425386,0.4723362732894608,0.5029711657804772,0.48443911835110726,0.5001057570304478,0.49870882939387157,0.49046152741530974,0.48830212551036106,0.5046699623213928,0.4868983026994765,0.48444654977134194,0.47912619478582963,0.4811539708338821,0.4777350563623545,0.4965181813346716,0.47626021990197276,0.48200045564686367,0.4798638185850016,0.49462233862834465,0.4876009150581734,0.4817475189391972,0.4709571377249996,0.48037776384333314,0.4768578183577131,0.47927647644832805,0.4946704510818313,0.48140373505585726,0.49152267997476523,0.4760620213071899,0.46661147263931624,0.4999887957330449,0.4866449641622506,0.5087401830770061,0.4724209099158431,0.4834688879252172,0.4865716610026418,0.4742117361126878,0.4718750726685646,0.48093431176480844,0.46908953214869925,0.4805538753422618,0.46570894568666454,0.4844374303431456,0.47232424703230935,0.47298633498505865,0.4626859683888125,0.4880993240350389,0.4734521158666291,0.4933170296248687,0.4709473911201766,0.4589740583719387,0.47383240797365395,0.45902284108031266,0.4755999544188298,0.47315084835189275,0.47818819026680986,0.48721252478603394,0.4815952691832385,0.4806906938164767,0.49409988956582707,0.4724636819940666,0.4807885466572393,0.4741421570872424,0.4711952090167955,0.4677857179063508,0.4799025643892555,0.46860065143676305,0.47436046425975875,0.47379685061097865,0.47531267881293404,0.4565978746965163,0.46788419347878596,0.4743238968563686,0.486012517538678,0.4726876834902112,0.47966990169515816,0.4759214262669658,0.49429741227738544,0.4849687190881755,0.470484664219473,0.4704155063266256,0.4729064111270136,0.4802765310957321
train_cost,1.2545971478445297,1.1912972518481875,1.1116831066618034,1.0973793162389487,1.0650714239479828,1.0433248098173138,1.0406854142391846,1.0428384893051117,1.040344424729214,1.0324421068648604,1.0173301484532715,1.0089492686714647,1.007302083995709,1.0037500258018526,1.0185799756132465,1.0060727854210982,0.9962116285032412,1.0249613942847036,0.9960704536124723,1.0010785408156933,1.0045653301318955,1.0083694281704783,0.997525726744109,0.9885112180712573,0.9864955569461363,0.9948050101561053,0.9792634096185713,0.9811768730363625,0.9731979049035457,0.9819386658569883,0.9766498676461782,0.9878467960744672,0.9706369790391366,0.9670279996151833,0.9745170618221831,0.9836906621951976,0.9668380853325912,0.9873269656929042,0.9718065184566123,0.9606486610418761,0.9834698381417143,0.9713181927205868,0.986794115706075,0.9584568457036045,0.9794834969441952,0.9789892684440827,0.962891943567815,0.9796762389565312,0.9640739284499996,1.0015112967291273,0.9624153439277118,0.9629108941124683,0.9630854528937007,0.9614331792106975,0.9581332823555272,0.9626940453015409,0.9501808631177276,0.9612626317769116,0.9549876435565944,0.9598535156342533,0.9546373111239514,0.9479298443610618,0.9503843863930734,0.9686896501477167,0.9522824989319231,0.9574772952215166,0.9501606791938617,0.946133131087326,0.9460202654833417,0.9535353094227156,0.9539010031095881,0.9490749478190863,0.9531773820796401,0.9584077082285424,0.9488719176482229,0.9569950751532335,0.9539786878395221,0.9397547439839172,0.9550246009382186,0.9505537212733667,0.9403549502097455,0.9383662525911225,0.9573170381867434,0.9417081226280704,0.9481010035062911,0.9537678815116316,0.9493758977437119,0.9515931436615581,0.9439381976991863,0.9513869689287083,0.9461770470353758,0.9488077037229669,0.9512752034812476,0.9387020247383853,0.9510062292981319,0.9442573104853397,0.9529008559980195,0.9474163751205791,0.9373948621999111,0.9517921621138974

epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
eval_acc,0.9269,0.9249,0.9336,0.9339,0.9373,0.9366,0.9348,0.9368,0.9369,0.9411,0.9394,0.9389,0.9391,0.9392,0.9386,0.934,0.9381,0.9341,0.9416,0.9351,0.9358,0.9337,0.9361,0.935,0.9368,0.9357,0.937,0.9363,0.9386,0.9375,0.9398,0.9378,0.9395,0.9388,0.9391,0.9346,0.9354,0.9368,0.941,0.9409,0.9384,0.9388,0.9356,0.9398,0.9356,0.9386,0.9389,0.9359,0.9363,0.9328,0.9423,0.9408,0.9395,0.9402,0.9385,0.9387,0.939,0.9369,0.941,0.9361,0.9396,0.941,0.9428,0.9392,0.9418,0.9366,0.9424,0.9418,0.9395,0.9403,0.9398,0.9412,0.938,0.9386,0.9398,0.9381,0.9367,0.9393,0.9384,0.9389,0.9416,0.9408,0.9405,0.9403,0.9403,0.9398,0.9403,0.9438,0.9419,0.9409,0.9371,0.9413,0.9404,0.9389,0.9379,0.9397,0.9407,0.939,0.9418,0.9402
train_acc,0.78586,0.79712,0.818416,0.821776,0.825164,0.83278,0.831432,0.83088,0.831348,0.834152,0.836712,0.839484,0.839856,0.840432,0.839756,0.837684,0.84066,0.83462,0.842444,0.840088,0.838532,0.837588,0.841764,0.842368,0.842864,0.840648,0.844524,0.8444,0.845192,0.844068,0.84446,0.844008,0.846656,0.847996,0.845324,0.844076,0.846444,0.843876,0.845028,0.848912,0.843088,0.846044,0.843128,0.849308,0.84494,0.843348,0.849324,0.844972,0.847276,0.841252,0.84784,0.848096,0.847556,0.8478,0.84852,0.848452,0.850604,0.847592,0.849056,0.848704,0.84934,0.851052,0.851596,0.846292,0.849508,0.84902,0.851372,0.851724,0.850924,0.848664,0.848884,0.851288,0.849544,0.849008,0.851952,0.849084,0.849092,0.852464,0.849176,0.850064,0.852856,0.851552,0.85032,0.852004,0.850436,0.849088,0.850024,0.84938,0.851192,0.848464,0.850272,0.851484,0.849544,0.851648,0.850084,0.852192,0.849908,0.850412,0.853744,0.85108

test_acc,0.9357

